/* functions to be called in the javascript file to get the vertices, normals, and indices arrays */
var objDoc = new OBJDoc();
objDoc.parse(document.querySelector("#sphere").innerHTML.trim(), 0.01);

var drawingInfo = objDoc.getDrawingInfo();
f 67//340 52//341 51//342
f 51//343 66//344 67//345
f 68//346 53//347 52//348
f 52//349 67//350 68//351
f 69//352 54//353 53//354
f 53//355 68//356 69//357
f 70//358 55//359 54//360
f 54//361 69//362 70//363
f 71//364 56//365 55//366
f 55//367 70//368 71//369
f 72//370 57//371 56//372
f 56//373 71//374 72//375
f 73//376 58//377 57//378
f 57//379 72//380 73//381
f 74//382 59//383 58//384
f 58//385 73//386 74//387
f 75//388 60//389 59//390
f 59//391 74//392 75//393
f 76//394 61//395 60//396
f 60//397 75//398 76//399
f 62//400 47//401 61//402
f 61//403 76//404 62//405
f 78//406 63//407 62//408
f 62//409 77//410 78//411
f 79//412 64//413 63//414
f 63//415 78//416 79//417
f 80//418 65//419 64//420
f 64//421 79//422 80//423
f 81//424 66//425 65//426
f 65//427 80//428 81//429
f 82//430 67//431 66//432
f 66//433 81//434 82//435
f 83//436 68//437 67//438
f 67//439 82//440 83//441
f 84//442 69//443 68//444
f 68//445 83//446 84//447
f 85//448 70//449 69//450
f 69//451 84//452 85//453
f 86//454 71//455 70//456
f 70//457 85//458 86//459
f 87//460 72//461 71//462
f 71//463 86//464 87//465
f 88//466 73//467 72//468
f 72//469 87//470 88//471
f 89//472 74//473 73//474
f 73//475 88//476 89//477
f 90//478 75//479 74//480
f 74//481 89//482 90//483
f 91//484 76//485 75//486
f 75//487 90//488 91//489
f 77//490 62//491 76//492
f 76//493 91//494 77//495
f 92//496 78//497 77//498
f 92//499 79//500 78//501
f 92//502 80//503 79//504
f 92//505 81//506 80//507
f 92//508 82//509 81//510
f 92//511 83//512 82//513
f 92//514 84//515 83//516
f 92//517 85//518 84//519
f 92//520 86//521 85//522
f 92//523 87//524 86//525
f 92//526 88//527 87//528
f 92//529 89//530 88//531
f 92//532 90//533 89//534
f 92//535 91//536 90//537
f 92//538 77//539 91//540
# 180 faces
</div>
